"PASS: ""amplitude and Born inputs exist"
"PASS: ""FeynArts Born agrees with the independently constructed current"
"PASS: ""model charge normalization is a positive exact constant"
"Model charge squared = "InputForm[4/9]
"Measured tagged phase-space weight = "1
"Pg"" pair "1","1"; memory = "161722176" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","2"; memory = "188927800" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","3"; memory = "211278408" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","4"; memory = "250474544" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","5"; memory = "309109120" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","6"; memory = "355666824" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","7"; memory = "432866496" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "1","8"; memory = "474556928" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "2","2"; memory = "504734144" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "2","3"; memory = "512606672" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "2","4"; memory = "534204432" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "2","5"; memory = "589806952" bytes."
"PASS: ""pair is a scalar rational expression"
"Pg"" pair "2","6"; memory = "612564728" bytes."
