"S05_START ""export"
"S05_PREPARE ""Hgq_v3_F2hat_LODelta_1"" leaves="97
"S05_INVARIANT_MAP ""F2hat_LODelta"" leaves="108
"S05_COMPACT_RATIONAL ""F2hat_LODelta"" leaves="100
"S05_OPTIMIZE ""Hgq_v3_F2hat_LODelta_1"" leaves="100
"S05_EXPORTED ""Hgq_v3_F2hat_LODelta_1"" optimized="108
"S05_PREPARE ""Hgq_v3_F2hat_L1_1"" leaves="2427
"S05_INVARIANT_MAP ""F2hat_L1"" leaves="2107
"S05_COMPACT_RATIONAL ""F2hat_L1"" leaves="104
"S05_OPTIMIZE ""Hgq_v3_F2hat_L1_1"" leaves="104
"S05_EXPORTED ""Hgq_v3_F2hat_L1_1"" optimized="112
"S05_PREPARE ""Hgq_v3_F2hat_L0_1"" leaves="1587850
"S05_INVARIANT_MAP ""F2hat_L0"" leaves="679506
"S05_COMPACT_START ""F2hat_L0"" atoms="13" leaves="669570
"S05_COEFFICIENT_START ""F2hat_L0"" "1" leaves="342067
"S05_COEFFICIENT_START ""F2hat_L0"" "2" leaves="5238
"S05_COEFFICIENT_START ""F2hat_L0"" "3" leaves="210
"S05_COEFFICIENT_START ""F2hat_L0"" "4" leaves="2596
"S05_COEFFICIENT_START ""F2hat_L0"" "5" leaves="212
"S05_COEFFICIENT_START ""F2hat_L0"" "6" leaves="2588
"S05_COEFFICIENT_START ""F2hat_L0"" "7" leaves="1671
"S05_COEFFICIENT_START ""F2hat_L0"" "8" leaves="64
"S05_COEFFICIENT_START ""F2hat_L0"" "9" leaves="5024
"S05_COEFFICIENT_START ""F2hat_L0"" "10" leaves="14402
"S05_COEFFICIENT_START ""F2hat_L0"" "11" leaves="5061
"S05_COEFFICIENT_START ""F2hat_L0"" "12" leaves="175
"S05_COEFFICIENT_START ""F2hat_L0"" "13" leaves="14
"S05_COEFFICIENT_START ""F2hat_L0"" "14" leaves="185581
"S05_COMPACT_DONE ""F2hat_L0"" rational_checks="14" leaves="2954
"S05_OPTIMIZE ""Hgq_v3_F2hat_L0_1"" leaves="2954
"S05_EXPORTED ""Hgq_v3_F2hat_L0_1"" optimized="1712
"S05_PREPARE ""Hgq_v3_F2hat_Regular_1"" leaves="3971024
"S05_REGULAR_EXACT ""F2hat_Regular"" leaves="1981558
"S05_OPTIMIZE ""Hgq_v3_F2hat_Regular_1"" leaves="1981558
"S05_EXPORTED ""Hgq_v3_F2hat_Regular_1"" optimized="391796
"S05_PREPARE ""Hgq_v3_F2hat_Delta_1"" leaves="30014447
"S05_LOGZERO_CHECK ""F2hat_Delta"
"S05_INVARIANT_MAP ""F2hat_Delta"" leaves="12658850
"S05_COMPACT_START ""F2hat_Delta"" atoms="51" leaves="12102486
"S05_COEFFICIENT_START ""F2hat_Delta"" "1" leaves="591788
"S05_COEFFICIENT_START ""F2hat_Delta"" "2" leaves="340910
"S05_COEFFICIENT_START ""F2hat_Delta"" "3" leaves="342067
"S05_COEFFICIENT_START ""F2hat_Delta"" "4" leaves="341575
"S05_COEFFICIENT_START ""F2hat_Delta"" "5" leaves="342069
"S05_COEFFICIENT_START ""F2hat_Delta"" "6" leaves="987329
"S05_COEFFICIENT_START ""F2hat_Delta"" "7" leaves="7015
"S05_COEFFICIENT_START ""F2hat_Delta"" "8" leaves="411299
"S05_COEFFICIENT_START ""F2hat_Delta"" "9" leaves="411299
"S05_COEFFICIENT_START ""F2hat_Delta"" "10" leaves="25689
"S05_COEFFICIENT_START ""F2hat_Delta"" "11" leaves="8080
"S05_COEFFICIENT_START ""F2hat_Delta"" "12" leaves="6119
"S05_COEFFICIENT_START ""F2hat_Delta"" "13" leaves="2596
"S05_COEFFICIENT_START ""F2hat_Delta"" "14" leaves="739
"S05_COEFFICIENT_START ""F2hat_Delta"" "15" leaves="5848
"S05_COEFFICIENT_START ""F2hat_Delta"" "16" leaves="5144
"S05_COEFFICIENT_START ""F2hat_Delta"" "17" leaves="5194
"S05_COEFFICIENT_START ""F2hat_Delta"" "18" leaves="5233
"S05_COEFFICIENT_START ""F2hat_Delta"" "19" leaves="2594
"S05_COEFFICIENT_START ""F2hat_Delta"" "20" leaves="64
"S05_COEFFICIENT_START ""F2hat_Delta"" "21" leaves="62
"S05_COEFFICIENT_START ""F2hat_Delta"" "22" leaves="86274
"S05_COEFFICIENT_START ""F2hat_Delta"" "23" leaves="64829
"S05_COEFFICIENT_START ""F2hat_Delta"" "24" leaves="175
"S05_COEFFICIENT_START ""F2hat_Delta"" "25" leaves="1724
"S05_COEFFICIENT_START ""F2hat_Delta"" "26" leaves="225
"S05_COEFFICIENT_START ""F2hat_Delta"" "27" leaves="312262
"S05_COEFFICIENT_START ""F2hat_Delta"" "28" leaves="101758
"S05_COEFFICIENT_START ""F2hat_Delta"" "29" leaves="6078
"S05_COEFFICIENT_START ""F2hat_Delta"" "30" leaves="805
"S05_COEFFICIENT_START ""F2hat_Delta"" "31" leaves="5911
"S05_COEFFICIENT_START ""F2hat_Delta"" "32" leaves="168
"S05_COEFFICIENT_START ""F2hat_Delta"" "33" leaves="154
"S05_COEFFICIENT_START ""F2hat_Delta"" "34" leaves="289
"S05_COEFFICIENT_START ""F2hat_Delta"" "35" leaves="40
"S05_COEFFICIENT_START ""F2hat_Delta"" "36" leaves="40
"S05_COEFFICIENT_START ""F2hat_Delta"" "37" leaves="31
"S05_COEFFICIENT_START ""F2hat_Delta"" "38" leaves="229086
"S05_COEFFICIENT_START ""F2hat_Delta"" "39" leaves="2596
"S05_COEFFICIENT_START ""F2hat_Delta"" "40" leaves="2596
"S05_COEFFICIENT_START ""F2hat_Delta"" "41" leaves="2594
"S05_COEFFICIENT_START ""F2hat_Delta"" "42" leaves="2596
"S05_COEFFICIENT_START ""F2hat_Delta"" "43" leaves="7291
"S05_COEFFICIENT_START ""F2hat_Delta"" "44" leaves="71
"S05_COEFFICIENT_START ""F2hat_Delta"" "45" leaves="882
"S05_COEFFICIENT_START ""F2hat_Delta"" "46" leaves="14
"S05_COEFFICIENT_START ""F2hat_Delta"" "47" leaves="156
"S05_COEFFICIENT_START ""F2hat_Delta"" "48" leaves="42
"S05_COEFFICIENT_START ""F2hat_Delta"" "49" leaves="134
"S05_COEFFICIENT_START ""F2hat_Delta"" "50" leaves="134
"S05_COEFFICIENT_START ""F2hat_Delta"" "51" leaves="134
