"S05_PARALLEL_KERNELS "6
"kernel 6 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 2 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 4 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 1 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 5 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 3 (Local):"
"\"S05_START \"\"export\"\n"
"kernel 6 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_LODelta_0\"\" leaves=\"100\n"
"kernel 6 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_LODelta\"\" leaves=\"100\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"180\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"280\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"380\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"480\n"
"kernel 2 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_LODelta_m1\"\" leaves=\"56\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"580\n"
"kernel 2 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_LODelta\"\" leaves=\"56\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"680\n"
"kernel 2 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_LODelta_m1\"\" leaves=\"56\n"
"kernel 6 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F2_LODelta_0\"\" digits=\"780\n"
"kernel 2 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_LODelta_m1\"\" optimized=\"64\n"
"kernel 4 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_LODelta_1\"\" leaves=\"100\n"
"kernel 6 (Local):"
"\"S05_FATAL \"\"nonfinite or imprecise Wolfram sample Hgq_v4_F2_LODelta_0\"\n"
"kernel 1 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_LODelta_1\"\" leaves=\"56\n"
"kernel 2 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_Delta_m1\"\" leaves=\"161832\n"
"kernel 4 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_LODelta\"\" leaves=\"100\n"
"kernel 1 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_LODelta\"\" leaves=\"56\n"
"kernel 4 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_LODelta_1\"\" leaves=\"100\n"
"kernel 1 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_LODelta_1\"\" leaves=\"56\n"
"kernel 4 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_LODelta_1\"\" optimized=\"108\n"
"kernel 1 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_LODelta_1\"\" optimized=\"64\n"
"kernel 4 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_Delta_1\"\" leaves=\"145343\n"
"kernel 1 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_Delta_1\"\" leaves=\"145315\n"
"kernel 5 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_LODelta_m1\"\" leaves=\"100\n"
"kernel 5 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_LODelta\"\" leaves=\"100\n"
"kernel 5 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_LODelta_m1\"\" leaves=\"100\n"
"kernel 3 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_LODelta_0\"\" leaves=\"56\n"
"kernel 5 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_LODelta_m1\"\" optimized=\"108\n"
"kernel 3 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_LODelta\"\" leaves=\"56\n"
"kernel 5 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_Delta_m1\"\" leaves=\"161860\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"180\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"280\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"380\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"480\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"580\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"680\n"
"kernel 3 (Local):"
"\"S05_PRECISION_REFINE \"\"Hgq_v4_F1_LODelta_0\"\" digits=\"780\n"
"kernel 3 (Local):"
"\"S05_FATAL \"\"nonfinite or imprecise Wolfram sample Hgq_v4_F1_LODelta_0\"\n"
"kernel 4 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_Delta\"\" leaves=\"126174\n"
"kernel 1 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_Delta\"\" leaves=\"126159\n"
"kernel 2 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_Delta\"\" leaves=\"141507\n"
"kernel 5 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_Delta\"\" leaves=\"141523\n"
"kernel 2 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_Delta_m1\"\" leaves=\"141507\n"
"kernel 2 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_Delta_m1\"\" optimized=\"39463\n"
"kernel 2 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_L0_m1\"\" leaves=\"2489\n"
"kernel 2 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_L0\"\" leaves=\"1521\n"
"kernel 2 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_L0_m1\"\" leaves=\"1521\n"
"kernel 2 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_L0_m1\"\" optimized=\"762\n"
"kernel 2 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_L1_m1\"\" leaves=\"433\n"
"kernel 2 (Local):"
"\"S05_REGULAR_EXACT \"\"F1_L1\"\" leaves=\"279\n"
"kernel 2 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_L1_m1\"\" leaves=\"279\n"
"kernel 2 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_L1_m1\"\" optimized=\"179\n"
"kernel 2 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_Regular_m1\"\" leaves=\"466079\n"
"kernel 5 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_Delta_m1\"\" leaves=\"141523\n"
"kernel 5 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_Delta_m1\"\" optimized=\"39477\n"
"kernel 5 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_L0_m1\"\" leaves=\"2492\n"
"kernel 5 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_L0\"\" leaves=\"1528\n"
"kernel 5 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_L0_m1\"\" leaves=\"1528\n"
"kernel 5 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_L0_m1\"\" optimized=\"769\n"
"kernel 5 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_L1_m1\"\" leaves=\"439\n"
"kernel 5 (Local):"
"\"S05_REGULAR_EXACT \"\"F2_L1\"\" leaves=\"283\n"
"kernel 5 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_L1_m1\"\" leaves=\"283\n"
"kernel 5 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F2_L1_m1\"\" optimized=\"183\n"
"kernel 5 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F2_Regular_m1\"\" leaves=\"466054\n"
"kernel 1 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F1_Delta_1\"\" leaves=\"126159\n"
"kernel 4 (Local):"
"\"S05_OPTIMIZE \"\"Hgq_v4_F2_Delta_1\"\" leaves=\"126174\n"
"kernel 1 (Local):"
"\"S05_EXPORTED \"\"Hgq_v4_F1_Delta_1\"\" optimized=\"39721\n"
"kernel 1 (Local):"
"\"S05_PREPARE \"\"Hgq_v4_F1_L0_1\"\" leaves=\"2475\n"
"kernel 4 (Local):"
