"S05_START ""export"
"S05_PREPARE ""Hqg_v3_F1_LODelta_m1"" leaves="90
"S05_REGULAR_EXACT ""F1_LODelta"" leaves="81
"S05_OPTIMIZE ""Hqg_v3_F1_LODelta_m1"" leaves="81
"S05_EXPORTED ""Hqg_v3_F1_LODelta_m1"" optimized="91
"S05_PREPARE ""Hqg_v3_F1_Delta_m1"" leaves="807803
"S05_REGULAR_EXACT ""F1_Delta"" leaves="347234
"S05_OPTIMIZE ""Hqg_v3_F1_Delta_m1"" leaves="347234
"S05_EXPORTED ""Hqg_v3_F1_Delta_m1"" optimized="91545
"S05_PREPARE ""Hqg_v3_F1_L0_m1"" leaves="23215
"S05_REGULAR_EXACT ""F1_L0"" leaves="8320
"S05_OPTIMIZE ""Hqg_v3_F1_L0_m1"" leaves="8320
"S05_EXPORTED ""Hqg_v3_F1_L0_m1"" optimized="3269
"S05_PREPARE ""Hqg_v3_F1_L1_m1"" leaves="640
"S05_REGULAR_EXACT ""F1_L1"" leaves="240
"S05_OPTIMIZE ""Hqg_v3_F1_L1_m1"" leaves="240
"S05_EXPORTED ""Hqg_v3_F1_L1_m1"" optimized="168
"S05_PREPARE ""Hqg_v3_F1_Regular_m1"" leaves="321593
"S05_REGULAR_EXACT ""F1_Regular"" leaves="201178
"S05_OPTIMIZE ""Hqg_v3_F1_Regular_m1"" leaves="201178
"S05_EXPORTED ""Hqg_v3_F1_Regular_m1"" optimized="58844
"S05_CHANNEL_DONE ""Hqg_v3"
