"S05_START ""export"
"S05_PREPARE ""Hqg_v3_F2_LODelta_1"" leaves="102
"S05_REGULAR_EXACT ""F2_LODelta"" leaves="96
"S05_OPTIMIZE ""Hqg_v3_F2_LODelta_1"" leaves="96
"S05_EXPORTED ""Hqg_v3_F2_LODelta_1"" optimized="102
"S05_PREPARE ""Hqg_v3_F2_Delta_1"" leaves="714377
"S05_REGULAR_EXACT ""F2_Delta"" leaves="304321
"S05_OPTIMIZE ""Hqg_v3_F2_Delta_1"" leaves="304321
"S05_EXPORTED ""Hqg_v3_F2_Delta_1"" optimized="90704
"S05_PREPARE ""Hqg_v3_F2_L0_1"" leaves="21313
"S05_REGULAR_EXACT ""F2_L0"" leaves="7601
"S05_OPTIMIZE ""Hqg_v3_F2_L0_1"" leaves="7601
"S05_EXPORTED ""Hqg_v3_F2_L0_1"" optimized="3208
"S05_PREPARE ""Hqg_v3_F2_L1_1"" leaves="582
"S05_REGULAR_EXACT ""F2_L1"" leaves="222
"S05_OPTIMIZE ""Hqg_v3_F2_L1_1"" leaves="222
"S05_EXPORTED ""Hqg_v3_F2_L1_1"" optimized="168
"S05_PREPARE ""Hqg_v3_F2_Regular_1"" leaves="292969
"S05_REGULAR_EXACT ""F2_Regular"" leaves="182261
"S05_OPTIMIZE ""Hqg_v3_F2_Regular_1"" leaves="182261
"S05_EXPORTED ""Hqg_v3_F2_Regular_1"" optimized="58766
"S05_CHANNEL_DONE ""Hqg_v3"
